"리오시스템_v1.0 (실무전용 경량 아키텍처)","","","","","","","","",""
"","","","","","","","","",""
"대분류","중분류","소분류","세부항목","설명","산출물(결과물)","완료","","항목","실제 사용값"
"1. 시스템 전략 수립","프로젝트 비전","목표 정의","시스템 존재 목적 정의","1인 운영 중심의 상세페이지 자동화 목표를 확정한다.","01_ProjectBrief.md",TRUE,"","구글 시트 화면 이름","AI 상세페이지_입력데이터 (그대로 유지)"
"","워크플로 설계","전체 파이프라인","단방향 데이터 흐름 정의","Sheets→GPT→ComfyUI→Figma→Output 흐름을 문서화한다.","02_WorkflowDesign.md",TRUE,"","시스템 명세서 상 이름","Riosys_Input.gsheet"
"","기능 범위","유지/제외 구분","범위 및 한계 고지","유지 기능과 제외 기능을 표로 고정한다.","02_FunctionList.md",TRUE,"",".env 내 환경 변수","SHEET_ID=1xgk_Pf6Khy7tI*******"
"","기술 스택","환경 구성","실행 환경 명세","Node·TypeScript·OpenAI·ComfyUI·Figma API 버전을 명시한다.","03_TechSpec.md",TRUE,"","코드 내부 시트 참조","SHEET_NAME = ""AI 상세페이지_입력데이터"""
"","규칙 정의","명명/버전","네이밍 규칙 수립","SKU·버전명·파일명 규칙을 표준화한다.","03_NamingRules.md",TRUE,"","문서 내 표기 방식","Riosys_Input (AI 상세페이지_입력데이터)"
"2. 데이터 구조 설계","시트 구성","통합 파일","4시트 탭 생성","상품마스터/브랜드가이드/품종사전/스토리플롯 탭을 만든다.","04_DataStructureDesign.md
Riosys_Input.gsheet",TRUE,"","",""
"","","상품마스터","필드 정의","상품 데이터 입력 필드를 확정한다.","시트명: 상품마스터",TRUE,"","",""
"","","브랜드가이드","필드 정의","브랜드 톤과 시각 규칙 필드를 확정한다.","시트명: 브랜드가이드",TRUE,"","",""
"","","품종사전","필드 정의","품종 시각특징과 제어 파라미터 필드를 확정한다.","시트명: 품종사전",TRUE,"","",""
"","","스토리플롯","필드 정의","섹션 구조와 톤 필드를 확정한다.","시트명: 스토리플롯",,"","",""
"","시트 거버넌스","유효성","드롭다운/형식 설정","AUTO_GEN과 코드값의 유효성 규칙을 적용한다.","02_DataValidationSpec.md",TRUE,"","",""
"","샘플 데이터","초기 셋","데모 3SKU 입력","파이프라인 검증용 샘플을 입력한다.","sample_input.csv",,"","",""
"3. 데이터 수집·변환","API 레이어","시트 파서","탭별 파싱 구현","Google Sheets 데이터를 객체로 변환한다.","src/api/fetchSheets.ts",,"","",""
"","","병합 로직","SKU 기준 병합","상품·브랜드·플롯 데이터를 SKU로 조합한다.","src/api/mergeBySKU.ts",,"","",""
"","","필터 로직","AUTO_GEN 필터","자동 생성 대상 행만 선별한다.","src/api/filterAutoGen.ts",,"","",""
"","검증","밸리데이터","필수/형식 검사","누락과 형식을 점검하고 로그를 남긴다.","src/api/validator.ts",,"","",""
"","저장","인터미디어트","중간 JSON 저장","GPT 입력용 병합 결과를 저장한다.","dist/grouped_input.json",,"","",""
"","로그","검증 로그","데이터 품질 기록","검증 결과를 파일로 기록한다.","logs/data_validation.json",,"","",""
"4. GPT 스토리빌더","프롬프트 구조","시스템 프롬프트","톤/금지어 규정","고정 지침 프롬프트를 정의한다.","src/ai/prompt/system_prompt.txt",,"","",""
"","","유저 프롬프트","SKU별 조립","입력 데이터를 섹션별 요청으로 조립한다.","src/ai/promptBuilder.ts",,"","",""
"","응답 스키마","Storyline","섹션 스키마","스토리 출력 형식을 규격화한다.","src/schema/storyline_v1.json",,"","",""
"","","ImagePrompt","섹션 프롬프트 스키마","이미지 프롬프트 형식을 규격화한다.","src/schema/image_prompt_v1.json",,"","",""
"","실행","Storyline 생성","텍스트 생성","스토리라인을 생성하고 파일로 저장한다.","src/ai/storyGenerator.ts, dist/storyline.json",,"","",""
"","","ImagePrompt 생성","프롬프트 생성","이미지 프롬프트를 생성하고 파일로 저장한다.","src/ai/imagePromptGenerator.ts, dist/image_prompt.json",,"","",""
"","로그","호출 기록","요청/응답 저장","호출 내역을 추적 가능하게 기록한다.","logs/gpt_calls.json",,"","",""
"5. 로컬 변환엔진(ComfyUI)","워크플로","노드 그래프","파이프라인 구성","SDXL·ControlNet·IP-Adapter를 연결한다.","comfy/workflow/riosys_sdxl_v1.json",,"","",""
"","입력 관리","참조 리소스","실사/연출 정리","참조 이미지를 규칙에 맞게 배치한다.","/input/reference/{품종}.jpg, /input/style/{연출}.jpg",,"","",""
"","이미지 생성","배치 실행","섹션별 출력","지정 섹션 이미지를 일괄 생성한다.","/output/{SKU}/hero.png, /output/{SKU}/usp1.png, /output/{SKU}/origin.png",,"","",""
"","결과 기록","메타 저장","파라미터 기록","재현을 위해 메타데이터를 저장한다.","/output/{SKU}/meta.json",,"","",""
"","품질 선별","프리뷰","Top-1 선택","미리보기 그리드를 만들고 최적을 선택한다.","/output/{SKU}/preview_grid.png",,"","",""
"6. 비주얼·텍스트 동기화","매핑","섹션 키","키 매핑 정의","섹션과 파일명을 일치시킨다.","src/sync/sectionMap.json",,"","",""
"","감성 매핑","톤 프리셋","일관 톤 적용","텍스트 톤을 이미지 톤으로 매핑한다.","src/sync/tonePreset.json",,"","",""
"","통합 출력","DetailDoc","결합 JSON 생성","텍스트와 이미지를 단일 구조로 묶는다.","dist/detail_doc.json",,"","",""
"7. Figma 자동 배치","템플릿","레이아웃 정의","노드/좌표 규칙 고정","카테고리별 배치 규칙을 만든다.","template/{category}/layout.json",,"","",""
"","로드","데이터 로드","JSON 불러오기","DetailDoc을 플러그인으로 로드한다.","src/figma/plugin_load.ts",,"","",""
"","배치","텍스트 배치","문장 삽입","섹션 텍스트를 노드에 채운다.","src/figma/plugin_placeText.ts",,"","",""
"","","이미지 배치","파일 매핑","섹션 이미지를 노드에 배치한다.","src/figma/plugin_placeImage.ts",,"","",""
"","스타일","브랜드 반영","컬러/폰트 적용","브랜드가이드를 스타일로 반영한다.","figma/figma_style.json",,"","",""
"","Export","산출물 내보내기","PNG/HTML 출력","시안을 폴더에 내보낸다.","dist/export/{SKU}/",,"","",""
"8. QA·검증","텍스트","문체/금지어","규칙 검사","텍스트 품질을 자동 검사한다.","src/qa/toneCheck.ts, logs/tone_report.json",,"","",""
"","이미지","해상도/톤","품질 검사","이미지 품질을 자동 검사한다.","src/qa/imageCheck.ts, logs/image_report.json",,"","",""
"","수동","육안 점검","체크리스트 검수","수동 검수로 마무리 품질을 확인한다.","11_FinalReview.xlsx",,"","",""
"9. 산출물·버전관리","구조","폴더 트리","버전 폴더 생성","SKU별 버전 폴더를 분리한다.","/output/{SKU}/v1/, /output/{SKU}/v2/",,"","",""
"","백업","동기화","드라이브 백업","산출물을 클라우드로 동기화한다.","scripts/backup_to_drive.sh, /backup/{SKU}/",,"","",""
"","로그","마스터 로그","전체 기록 저장","전 단계를 통합하여 기록한다.","logs/Master_Log.json",,"","",""
"10. 환경·운영","환경","환경변수","키/ID 템플릿","실행에 필요한 키와 경로를 정의한다.",".env.example",,"","",""
"","설치","의존성","패키지 설치","필요한 패키지를 일괄 설치한다.","package.json, pnpm-lock.yaml",,"","",""
"","실행","npm 스크립트","실행 단계화","작업 흐름을 스크립트로 통합한다.","scripts/README.md",,"","",""
"","문서","사용자 가이드","설치/실행/수정 안내","실무 운영 절차를 문서화한다.","13_UserGuide.md",,"","",""
